해당월,호선,역번호,역명,구분,6시이전,6시-7시,7시-8시,8시-9시,9시-10시,10시-11시,11시-12시,12시-13시,13시-14시,14시-15시,15시-16시,16시-17시,17시-18시,18시-19시,19시-20시,20시-21시,21시-22시,22시-23시,23시이후
1,1,150,서울역,승차,2629,3096,4616,8350,8421,12312,16318,17580,18788,17457,21369,19429,17408,12595,8224,6394,5300,3237,1455
1,1,150,서울역,하차,2253,7938,9098,10008,12232,14450,17167,18401,18651,17676,17050,15586,12076,9157,6059,3866,2757,1611,1158
1,1,151,시청,승차,615,949,1064,1084,2078,3219,4864,6562,9187,12743,16540,15867,11368,7835,4608,3612,3095,1196,486
1,1,151,시청,하차,1337,2673,3614,6376,7925,9992,12208,13507,13849,13081,8265,5381,3881,2403,1042,712,543,238,222
1,1,152,종각,승차,765,1045,1170,1640,2761,4785,8482,10984,14285,18940,23900,21899,15673,11275,7649,6124,5378,3256,1171
1,1,152,종각,하차,2171,4472,5054,8690,13702,16137,18527,17932,15795,14524,10464,8070,6815,4377,2125,1072,600,321,285
1,1,153,종로3가,승차,1242,1611,1950,3004,5477,11994,19028,27713,34659,42443,45711,45877,38892,30181,21295,14671,9613,6247,2414
1,1,153,종로3가,하차,1552,5298,6039,10455,18794,29947,45970,51521,45021,40703,30083,21413,15550,8202,3647,2029,1238,695,554
1,1,154,종로5가,승차,773,1060,1525,2303,5021,9788,15636,21402,28169,33064,33112,29583,25929,19090,12284,7319,4935,2979,1087
1,1,154,종로5가,하차,1652,4917,6642,11096,17271,23759,30310,31202,26684,26700,23342,17666,11766,5888,2879,1472,1078,533,319
1,1,155,동대문,승차,2167,1900,2355,3856,5674,6958,8843,11101,13279,13803,13497,11675,9028,6461,4400,3134,2177,1585,825
1,1,155,동대문,하차,939,2256,3188,5477,8242,10039,13573,14488,12992,12416,11326,9487,7500,5123,3545,2538,1654,1014,803
1,1,156,신설동,승차,2744,2626,2494,4169,5083,6464,9034,9725,11407,11731,11717,10801,10263,8596,3979,2636,2019,1092,471
1,1,156,신설동,하차,987,2366,3219,5808,8029,9603,10550,9865,9683,9942,10294,9608,7404,5279,3208,1825,1334,1018,655
1,1,157,제기동,승차,2224,2261,3766,5372,9142,15165,24095,31372,36138,42579,49705,45546,30636,16926,9891,6488,2810,1191,356
1,1,157,제기동,하차,1060,3943,5844,10302,17859,30670,44187,51273,53110,48845,35837,26660,14820,7851,3727,2084,1252,907,521
1,1,158,청량리(서울시립대입구),승차,3639,3182,4726,6384,10040,14677,22181,28273,31097,35659,41110,40731,30552,18511,10704,6788,4273,2592,1172
1,1,158,청량리(서울시립대입구),하차,1531,3989,5030,8385,13741,23026,34823,39103,43563,43172,34447,26875,17636,11180,6373,3522,2766,1751,1459
1,1,159,동묘앞,승차,799,772,911,1445,2657,4289,7632,12195,16479,21103,23151,20789,15592,7256,2750,1427,1106,694,232
1,1,159,동묘앞,하차,383,1338,2178,4399,5138,9230,15901,19660,21479,22221,17422,11500,6197,2689,1396,942,697,425,411
1,2,201,시청,승차,385,469,528,788,1199,2008,2994,3469,4779,6744,7898,7018,6240,4676,2844,2147,1958,777,341
1,2,201,시청,하차,591,1725,2296,5053,5569,5247,5503,5029,5118,4871,3586,2638,2127,1321,539,316,259,192,115
1,2,202,을지로입구,승차,681,655,871,1107,1898,3568,5197,6041,9032,12892,15460,13528,12028,8991,6285,5189,3527,2685,846
1,2,202,을지로입구,하차,866,3437,4361,7643,8219,9464,12477,11987,10038,9007,7349,6277,5049,3048,1237,746,549,259,290
1,2,203,을지로3가,승차,270,494,644,1430,2187,3924,4837,5221,6750,8792,9329,9394,8313,7511,4940,3667,2715,1641,921
1,2,203,을지로3가,하차,696,2694,3682,7422,9479,9947,9005,7984,7294,6893,5350,4179,3420,2161,976,430,325,153,165
1,2,204,을지로4가,승차,271,591,546,967,2362,3468,4957,6575,7513,9363,10493,9629,10339,8423,5493,2499,1601,926,472
1,2,204,을지로4가,하차,456,2936,4253,7103,8462,8005,9018,9395,7879,8112,7001,4559,3374,1341,908,483,336,199,154
1,2,205,동대문역사문화공원(DDP),승차,664,524,848,1120,2068,2711,3290,3810,4660,5725,6206,5803,5579,4521,2995,1887,1464,900,623
1,2,205,동대문역사문화공원(DDP),하차,304,1722,2064,3837,5435,5501,6117,5611,5439,5458,4245,3417,2865,2268,1412,1069,813,527,326
1,2,206,신당,승차,1562,2114,2398,3562,4799,5950,6612,7465,8300,9547,9508,9417,8681,5894,3854,2875,1944,1088,571
1,2,206,신당,하차,578,2843,3372,4665,6455,7489,8808,8936,8990,9288,9249,8238,6908,4973,3024,1996,1480,1012,716
1,2,207,상왕십리,승차,1888,2283,3481,4178,5532,5484,5551,4930,5274,5140,5565,4289,3748,2734,1978,1563,986,520,159
1,2,207,상왕십리,하차,321,1945,2808,4018,3476,4186,4184,4221,4492,4907,5691,5623,5464,4802,3355,2231,1603,1080,784
1,2,208,왕십리(성동구청),승차,2177,1422,1860,2667,3382,3635,4363,4073,4585,4741,5035,4196,4111,2903,2370,2037,1707,1050,578
1,2,208,왕십리(성동구청),하차,363,1180,1170,2672,3004,3109,3726,3857,3709,3990,4261,4184,3795,3259,2022,1352,1111,583,430
1,2,209,한양대,승차,164,260,339,418,626,835,1007,945,891,1180,1318,1757,1274,957,670,452,313,171,102
1,2,209,한양대,하차,101,1048,602,978,1292,1459,1191,1141,1194,1057,989,873,759,693,408,279,199,121,81
1,2,210,뚝섬,승차,1338,2099,2359,2792,3624,4033,4176,3792,4503,4757,4964,4476,3946,4226,2253,1500,1248,554,292
1,2,210,뚝섬,하차,855,3780,3210,4053,3417,3865,3963,3890,3689,4054,4581,4412,4273,3522,2355,1324,1073,757,482
1,2,211,성수,승차,1684,3019,3457,3937,5751,6670,7048,6842,7368,9149,8819,8525,8169,9470,4735,2772,2208,1172,618
1,2,211,성수,하차,1590,6833,6605,10770,7837,7328,7593,6730,6661,6791,7307,7313,6123,4871,3187,2069,1423,1055,824
1,2,212,건대입구,승차,2921,2900,3700,5452,6314,6020,6431,6746,7343,7724,7077,6756,6100,5202,3714,2933,2297,1874,975
1,2,212,건대입구,하차,649,3315,3278,4394,4598,5561,7456,7752,6903,7788,8234,8541,8102,6800,4358,3000,2382,1737,1151
1,2,213,구의(광진구청),승차,3968,4509,5648,7508,8351,8233,8570,9362,8168,8211,7249,7097,6064,4576,3115,2370,1657,994,614
1,2,213,구의(광진구청),하차,447,2718,3122,4660,6805,6748,6908,7168,7108,8439,10146,10195,9704,8055,5610,3438,2839,2033,1224
1,2,214,강변(동서울터미널),승차,2537,3062,4284,7968,10473,11149,11927,10195,9968,10081,10819,9899,8932,6869,5263,3860,2808,1409,634
1,2,214,강변(동서울터미널),하차,704,4524,4494,5434,7029,9328,9484,9038,9876,11031,11759,11968,10372,7890,5728,3771,2680,1773,1018
1,2,215,잠실나루,승차,911,1650,2495,4256,6313,8024,8261,7355,7065,8185,8099,8285,5752,3516,2564,1985,1126,454,201
1,2,215,잠실나루,하차,491,2627,3434,5548,6391,6538,6451,7202,7286,7286,7142,6179,6154,4874,3370,2520,1790,1065,510
1,2,216,잠실(송파구청),승차,2429,3881,4850,7637,10294,12356,14842,13385,15297,18571,20889,19219,17071,12165,8106,6183,4421,3017,1051
1,2,216,잠실(송파구청),하차,1379,5116,5832,6942,8312,12101,19120,15600,15185,17468,17609,16463,14891,11150,7447,5035,4009,2508,1248
1,2,217,잠실새내,승차,1103,2285,3628,6191,7942,8641,8916,8666,8835,8503,8909,9155,6636,5267,4095,3234,2340,1296,643
1,2,217,잠실새내,하차,530,2992,3876,3492,5371,6626,7673,7335,7705,9498,10033,9991,9836,7627,4813,3277,2381,1630,952
1,2,218,종합운동장,승차,499,1210,1197,2126,3075,3366,3975,3712,3693,4690,4592,3864,3282,2190,1473,1167,884,506,174
1,2,218,종합운동장,하차,679,1529,2388,3204,3326,3197,3400,3830,3453,3654,3749,3443,3157,2822,1905,1247,1001,559,325
1,2,219,삼성(무역센터),승차,1352,2518,1380,2246,3106,4530,6399,7353,9194,13129,16012,13148,11244,8487,5281,4492,4316,2217,517
1,2,219,삼성(무역센터),하차,2400,9215,4878,7346,8085,10330,11209,9324,9557,8897,7540,6229,5494,3853,2208,1362,899,511,530
1,2,220,선릉,승차,1373,3664,2758,3363,5541,8032,11502,12906,15748,20378,25078,33998,22750,15728,9686,6879,4893,3103,1060
1,2,220,선릉,하차,3005,9851,9413,15556,27377,17736,15815,12594,14696,14046,11866,9925,7923,5236,3052,2081,1450,839,663
1,2,221,역삼,승차,920,3115,1844,2699,3835,5323,7602,9296,12200,14926,20061,19712,16778,11911,7871,7108,5348,2962,980
1,2,221,역삼,하차,3017,7821,6851,11548,15761,15907,15394,12909,13530,12744,10576,9202,8505,5429,2894,2106,1246,843,658
1,2,222,강남,승차,2198,4487,3457,3459,5681,8092,10694,10603,12911,18488,22339,17416,15639,11514,7748,6318,5762,3723,1660
1,2,222,강남,하차,5319,10389,7426,9648,12858,12860,13692,11004,12885,12921,11206,9862,8467,5606,3835,2652,1890,1236,782
1,2,223,교대(법원.검찰청),승차,940,3875,2841,3086,5609,7010,9380,9408,13790,18881,17672,14383,13517,10487,8335,7991,5570,3079,1380
1,2,223,교대(법원.검찰청),하차,3528,7547,5746,8250,13186,14071,20774,19439,15834,15775,12781,11057,12390,7937,3558,2519,1983,1129,724
1,2,224,서초,승차,473,2069,1234,2117,4242,4112,6635,6216,8600,8909,9138,7832,6826,4698,3054,2915,2444,858,277
1,2,224,서초,하차,2117,5259,4377,4267,9835,6931,9925,6373,5894,5701,4821,4155,4637,3057,1753,1125,872,541,386
1,2,225,방배,승차,1187,2947,2302,3173,5556,5664,6159,6056,6498,6698,7212,6292,5363,4161,2589,1816,1465,870,357
1,2,225,방배,하차,1384,3206,3169,3963,5523,5717,5547,4882,5190,5998,5969,5681,5846,4246,3354,2274,1776,1284,595
1,2,226,사당,승차,4163,4095,7760,6934,10339,10875,12187,15891,17119,22032,18220,14975,12511,9843,9231,8015,5921,3388,1547
1,2,226,사당,하차,1072,7393,4770,6030,10090,12794,20617,18427,12470,12962,14422,16200,15748,11763,6931,4489,3727,2546,1639
1,2,227,낙성대(강감찬),승차,4658,4169,5069,6832,8927,9074,8506,9568,9746,8544,8631,8355,6021,4367,2750,2085,1596,1001,432
1,2,227,낙성대(강감찬),하차,637,3039,3003,3909,6934,7255,6820,7986,8604,8597,10491,9787,9760,8175,6005,4024,3103,2228,1431
1,2,228,서울대입구(관악구청),승차,11520,6421,8069,9725,12879,14102,14036,13162,15284,14547,15270,15113,12978,10248,7208,5348,3330,2130,1067
1,2,228,서울대입구(관악구청),하차,1046,4040,4400,5601,10845,12983,13695,13582,15413,16575,18724,17236,15190,11696,8541,5202,4214,3157,1989
1,2,229,봉천,승차,5454,5693,7231,9314,11608,12023,10767,12498,12905,11745,11107,9996,8656,6722,4407,3007,2197,1300,462
1,2,229,봉천,하차,641,2692,3640,5015,8255,9513,10853,10993,11078,12159,15008,15414,13040,10683,7157,4803,3618,2483,1418
1,2,230,신림,승차,11140,11283,13202,15596,18420,18149,17774,16885,17643,17989,16572,15529,14098,11755,7997,5383,4223,2531,1157
1,2,230,신림,하차,1371,5316,5003,7683,11083,14006,17093,17148,17541,19400,22957,23115,21650,18158,13783,8921,6925,4986,3270
1,2,231,신대방,승차,5889,6331,7788,9366,11004,10913,10120,9469,9623,8813,8252,7688,6296,4678,3139,2198,1774,927,357
1,2,231,신대방,하차,830,2814,3679,5471,6384,6752,6883,7843,8541,9742,12634,13177,11388,9492,6988,4775,3769,2879,1574
1,2,232,구로디지털단지,승차,6541,6267,7239,9133,10374,10619,10748,11673,12362,11997,13782,15446,14952,11917,8681,7084,4529,3022,1110
1,2,232,구로디지털단지,하차,1697,4231,6013,8952,11131,12771,11858,11680,15642,16010,15750,14999,14530,12704,7861,5308,3815,2944,1967
1,2,233,대림(구로구청),승차,5543,4657,5718,7629,8579,8662,8419,8577,9233,8288,8483,8182,7622,5935,3885,2532,1669,1072,642
1,2,233,대림(구로구청),하차,966,2663,3502,4834,6659,8079,8794,8649,9348,9496,11460,11243,10032,7680,5548,3716,2831,2319,1352
1,2,234,신도림,승차,8662,5938,7350,8851,11713,12606,14403,16427,16575,18101,18766,17166,15887,11937,7537,6120,4533,2606,943
1,2,234,신도림,하차,2014,4433,5812,9564,11358,14527,17232,16437,15803,16233,17182,16961,15071,11879,8043,5460,4314,2583,2314
1,2,235,문래,승차,1129,1926,2654,3665,5371,5841,6015,6649,6739,7233,7516,7042,6704,5327,2760,1999,1510,953,375
1,2,235,문래,하차,955,3037,3707,5891,5813,6164,6787,5871,5820,6017,6276,6035,5396,4265,2969,2069,1497,1006,554
1,2,236,영등포구청,승차,1667,2194,3110,4151,6110,7037,8048,8055,7665,9371,8785,8659,8592,6335,3794,2900,2113,1234,568
1,2,236,영등포구청,하차,1034,2733,3719,6991,8022,7383,8092,7954,8258,8586,8106,7993,6584,5168,3252,2102,1574,950,713
1,2,237,당산,승차,1670,1830,1630,2694,3571,4366,4751,4479,4309,4607,4780,4801,4878,4253,3591,2016,1356,1019,461
1,2,237,당산,하차,825,2642,2362,3977,4101,4558,5293,4697,4611,5117,5640,5661,4911,3976,2690,2003,1365,1009,680
1,2,238,합정,승차,1548,1569,2232,2928,4513,5061,5291,5303,5316,5726,5953,6075,5148,4044,2564,2185,1816,1121,643
1,2,238,합정,하차,750,2701,2816,3541,4324,4728,4994,5012,5160,5598,5440,5795,5465,4256,3016,1987,1492,1060,889
1,2,239,홍대입구,승차,2518,2634,3431,5054,7027,7626,7874,8322,8358,8870,8862,8051,7608,5602,3762,2986,3072,2500,1438
1,2,239,홍대입구,하차,1356,3915,3805,4965,7099,6894,7167,7459,7455,7792,8563,8599,7964,6687,4688,2996,2350,1518,1258
1,2,240,신촌,승차,1730,2258,2553,3960,5831,9695,10483,11715,12115,13262,13987,12908,10655,6812,4466,3672,2917,1907,839
1,2,240,신촌,하차,1173,3328,5264,7968,10911,12029,11905,11510,11645,11035,9982,9137,7854,6060,3610,2355,1587,1077,702
1,2,241,이대,승차,726,1207,1071,1601,2669,2852,3593,6781,4655,4213,4837,6271,4238,2223,1184,1007,874,497,133
1,2,241,이대,하차,475,2538,3318,3166,5779,5096,4327,5139,3780,3563,3340,3033,2498,1879,1210,898,750,568,322
1,2,242,아현,승차,1921,1789,2562,3539,5460,5451,5253,5464,5328,5129,5053,4738,3434,2611,1635,1148,822,487,184
1,2,242,아현,하차,274,1625,2152,2286,3372,4184,3746,4455,4600,5200,5862,6108,5213,4193,2701,2046,1492,1081,854
1,2,243,충정로(경기대입구),승차,1472,1778,1911,2495,3444,3650,3988,3774,4006,4056,3816,3490,2819,2506,1183,1015,1000,405,228
1,2,243,충정로(경기대입구),하차,496,1993,1643,3026,3035,3517,3235,3300,3273,3666,3771,4063,3402,2701,1837,1339,1052,737,544
1,2,244,용답,승차,1033,845,1049,1297,1516,1437,1438,1525,1586,1372,1097,928,639,500,318,296,217,80,42
1,2,244,용답,하차,139,357,457,520,512,728,993,1162,1204,1324,1780,2110,1681,1426,771,501,503,277,237
1,2,245,신답,승차,484,444,628,812,867,825,773,825,816,708,607,510,327,400,240,135,90,45,26
1,2,245,신답,하차,25,298,345,358,296,393,597,601,676,828,1033,1174,1011,947,527,369,424,147,146
1,2,246,신설동,승차,392,259,275,480,785,1203,1954,2601,3419,4312,4929,4801,3724,2970,944,490,315,179,64
1,2,246,신설동,하차,151,454,1016,1645,2902,3870,4323,4377,4265,4223,3403,2369,1462,910,485,234,210,118,75
1,2,247,도림천,승차,121,275,314,401,520,437,517,443,476,509,625,446,471,372,180,124,66,27,31
1,2,247,도림천,하차,224,286,501,646,276,393,412,592,485,456,461,515,605,383,271,244,151,86,89
1,2,248,양천구청,승차,2133,2185,3187,3718,4756,4479,4135,3865,3568,3237,2645,2606,2030,1387,820,532,285,156,63
1,2,248,양천구청,하차,681,688,1352,1764,1651,2166,2371,2419,2727,3170,4218,4761,4902,4615,3252,2179,1702,1097,765
1,2,249,신정네거리,승차,2460,2667,4396,4914,5889,6442,5877,5552,5583,4960,4123,4089,3297,2311,1518,1219,727,401,203
1,2,249,신정네거리,하차,521,1578,1579,2442,2840,3388,3927,4299,4708,5302,6480,7281,6756,6147,3683,2598,1689,1354,877
1,2,250,용두(동대문구청),승차,620,368,648,958,1336,1519,1828,2170,2338,2558,2674,2454,1810,1043,647,532,217,107,63
1,2,250,용두(동대문구청),하차,105,491,611,1033,1590,2066,2648,2341,2805,2934,2613,2075,1443,1152,720,388,269,188,180
1,3,309,지축,승차,135,392,537,844,1299,1147,1012,897,941,781,997,726,684,344,188,151,75,39,30
1,3,309,지축,하차,72,457,656,339,429,589,782,843,795,1030,1260,1582,1197,1091,613,548,358,247,136
1,3,310,구파발,승차,3079,3457,5087,6972,9380,9409,9689,9451,10018,9864,9967,9629,7181,5137,3299,2205,1376,715,253
1,3,310,구파발,하차,732,2096,3647,5576,6378,7925,8069,8179,8112,9204,9501,10007,8382,6984,5353,3741,2587,1783,1301
1,3,311,연신내,승차,9376,8962,12484,16274,19173,21188,22138,25296,24461,23383,22293,21432,15507,10926,7215,5248,3896,2401,1075
1,3,311,연신내,하차,1029,4223,5387,8638,15374,16833,18157,19558,20979,21743,26147,26361,23247,19038,14029,8856,7015,5074,3102
1,3,312,불광,승차,3918,3400,5539,7279,9199,10322,10809,10796,12370,12690,12968,12789,9945,6764,4652,3225,2220,1489,530
1,3,312,불광,하차,479,1840,2229,4671,7975,10765,12297,13740,16130,15768,15139,15322,12700,10031,6186,4467,3100,2186,1244
1,3,313,녹번,승차,2384,2761,3945,5377,6492,6663,6385,5719,5984,5279,4665,3881,3001,2351,1356,844,688,461,193
1,3,313,녹번,하차,562,1834,1835,2590,3034,3848,3801,4020,4616,5032,5884,6976,6258,5358,3986,3006,2203,1335,791
1,3,314,홍제,승차,3951,5145,6864,9554,11996,12630,12584,12681,12571,11566,11098,9346,7557,5161,3343,2240,1588,992,479
1,3,314,홍제,하차,692,2860,3609,4615,6527,8138,8233,9729,10787,11561,13746,14469,13350,11464,7882,5083,3925,2540,1535
1,3,315,무악재,승차,885,1117,1588,2088,2848,3148,2892,2553,2475,2194,1973,1738,1321,1050,578,442,249,121,77
1,3,315,무악재,하차,170,591,916,1114,1157,1769,1757,1904,2003,2397,2996,3281,3209,2450,1898,1473,1037,814,498
1,3,316,독립문,승차,2480,1806,2721,3602,5175,5826,5640,6406,6419,6973,6537,4873,4378,3104,1862,1400,913,464,178
1,3,316,독립문,하차,535,1565,2053,3153,5700,6897,5110,5510,5546,5529,5899,5763,5279,4228,2998,1955,1414,918,645
1,3,317,경복궁(정부서울청사),승차,1015,1114,1826,2703,4312,5156,5979,6128,8578,9408,11637,12465,10815,7569,4152,3073,4132,1411,512
1,3,317,경복궁(정부서울청사),하차,488,2690,3296,5000,7133,8868,9071,8691,8939,8751,7688,6300,5272,4186,2911,1607,1280,826,534
1,3,318,안국,승차,611,940,825,1374,2007,2952,6272,9922,10853,13141,13014,12586,9482,5922,3727,3640,3001,1359,442
1,3,318,안국,하차,996,3029,3611,7738,13154,14520,17030,12873,8797,7576,5436,4370,3833,2554,1161,813,562,310,353
1,3,319,종로3가,승차,170,389,501,776,1389,2415,3249,3949,4931,5780,6512,6696,6480,6490,5256,2999,2014,1334,521
1,3,319,종로3가,하차,300,1457,2102,4320,6133,6573,7408,8282,7026,7107,5833,4539,3579,2276,1032,547,296,261,241
1,3,320,을지로3가,승차,177,328,358,603,1414,2024,3085,3250,4732,5921,6380,6195,6351,5938,3879,2701,1782,1044,520
1,3,320,을지로3가,하차,415,1590,2896,5726,6238,5996,5721,5409,4726,4616,3818,2978,2413,1350,640,306,214,127,119
1,3,322,동대입구,승차,388,619,676,861,1175,1541,1886,2223,2982,3586,3678,3009,3234,2498,1586,1364,1218,940,187
1,3,322,동대입구,하차,524,1852,1663,1818,3191,4494,3745,3089,3400,3213,2148,1807,2006,1649,765,508,432,187,148
1,3,323,약수,승차,2331,2458,3020,4742,6529,6377,6579,6995,7505,7177,6695,5566,4488,3584,2601,1929,1337,760,379
1,3,323,약수,하차,450,2079,2216,3013,4442,5256,6074,6007,5691,6423,7072,6838,6641,5397,3389,2353,1832,1242,855
1,3,324,금호,승차,1980,2251,2802,3793,4757,4875,4657,4211,4517,3852,3907,3366,2913,2048,1445,1046,846,451,143
1,3,324,금호,하차,358,1178,1326,2104,2238,2735,3045,3389,4125,4332,5029,5493,5043,4203,2834,2072,1467,1045,576
1,3,325,옥수,승차,1253,1823,2331,3257,4643,4795,5018,4335,4694,4737,4382,3571,3279,2430,1762,1250,829,389,138
1,3,325,옥수,하차,706,1675,1672,2380,2185,2666,3655,3866,3790,4322,5274,5332,5184,4223,2822,2367,1757,1151,612
1,3,326,압구정,승차,1162,3564,2536,4514,5711,8331,9784,10259,11393,15215,15320,13042,11301,8115,5698,5345,3668,1819,607
1,3,326,압구정,하차,1196,8245,6397,9401,10590,11109,15878,10369,9636,9594,9625,8545,9136,6934,3926,2531,1757,1018,551
1,3,327,신사,승차,624,1950,1423,2161,3926,4282,4875,5468,5851,6764,7044,6074,5936,4673,3430,2685,2593,1730,726
1,3,327,신사,하차,923,5164,4458,4846,5600,5922,5711,4853,5044,5251,4607,4340,4096,3498,1917,1411,958,715,531
1,3,328,잠원,승차,533,1899,1258,2187,3274,3265,3389,2920,2807,2966,3027,2350,2337,1759,1078,762,547,267,56
1,3,328,잠원,하차,504,2093,1611,1742,1596,1788,2107,2181,2441,2603,3073,3119,3158,2448,1653,1302,1124,720,328
1,3,329,고속터미널,승차,1510,1647,2050,3744,6053,8511,12050,12974,15668,18891,21924,21044,17714,12932,9936,7908,4532,2825,1028
1,3,329,고속터미널,하차,986,5159,5292,6561,9427,13438,19976,17463,17137,17814,17783,14403,11081,7605,4558,3003,1921,981,848
1,3,330,교대(법원.검찰청),승차,378,988,901,1506,2008,2935,4054,4348,5915,8486,7526,6632,6030,4966,3707,3794,2931,1685,709
1,3,330,교대(법원.검찰청),하차,366,1985,1523,2396,3854,3489,4102,3648,3374,3697,2958,2670,2818,1900,927,671,502,321,203
1,3,331,남부터미널(예술의전당),승차,975,2942,2949,4488,6472,8192,9194,8459,9200,9960,11237,10418,10122,7924,5527,4655,3543,2132,679
1,3,331,남부터미널(예술의전당),하차,570,7859,5901,7117,9511,10419,8923,8230,8743,10674,9416,9081,8021,6004,3600,2581,1657,919,553
1,3,332,양재(서초구청),승차,2062,3724,4080,4607,7113,8616,10073,10232,13058,15657,16339,13843,13232,10039,7960,7234,5173,3171,1025
1,3,332,양재(서초구청),하차,864,9319,7704,9079,11848,11741,15841,12584,12663,11938,11672,10395,11670,8571,4873,3262,2594,1637,991
1,3,333,매봉,승차,559,2191,1677,2782,3715,4012,4566,3816,4391,5530,5422,4897,4614,2995,1893,1628,1313,744,179
1,3,333,매봉,하차,262,3431,2569,3046,3239,3247,4475,4073,3519,3997,3940,3722,4012,3226,2093,1427,1022,709,460
1,3,334,도곡,승차,330,859,700,1259,1718,1811,2204,1964,2422,2512,2503,2343,2199,1456,883,762,504,319,118
1,3,334,도곡,하차,87,1039,982,1426,1736,2048,2584,2089,1552,1701,1752,1428,1653,1256,972,623,531,298,201
1,3,335,대치,승차,885,2422,2019,2995,4066,4443,5024,4611,4716,5309,6449,4806,4723,3633,2002,1588,976,542,222
1,3,335,대치,하차,476,3792,2429,3511,3178,4040,4026,4092,4222,4871,5157,4655,4451,3480,2438,1675,1376,959,392
1,3,336,학여울,승차,237,374,362,822,1165,1041,1091,1009,1030,1198,1514,1294,1063,814,344,238,237,118,28
1,3,336,학여울,하차,153,664,672,879,664,960,857,875,904,1121,1272,1064,957,893,610,461,412,191,123
1,3,337,대청,승차,1417,2083,2389,4067,4190,4809,4708,4283,4562,4312,4207,3701,3207,2472,1529,1160,905,453,179
1,3,337,대청,하차,545,1676,1664,2551,2600,2797,3053,3071,3451,4090,4808,4737,4520,3873,2900,2378,1664,1053,649
1,3,338,일원,승차,728,1422,1613,2761,4389,5789,6224,5921,5569,6001,6577,5559,3937,2263,1848,1135,593,288,72
1,3,338,일원,하차,484,1766,2900,4740,4929,5939,4598,4863,4927,4943,4771,4232,4214,3265,2190,1482,1122,776,477
1,3,339,수서,승차,2070,3024,4183,6328,7594,8603,8206,8447,8821,7882,8579,7795,6565,5408,3276,2861,1762,1346,612
1,3,339,수서,하차,810,2898,3842,4751,6290,6344,6428,6707,6843,7684,8952,8706,8425,7170,5000,3906,2831,1965,1174
1,3,340,가락시장,승차,752,1446,2091,3626,5266,6231,6924,6772,6828,7376,7896,7293,6183,4264,2338,1961,1285,829,427
1,3,340,가락시장,하차,343,2039,2126,3630,4125,5061,6522,6737,7030,7394,7897,6583,5839,4350,2835,2138,1473,1020,700
1,3,341,경찰병원,승차,781,1076,1855,3017,3862,3972,3815,3165,3552,3803,3605,3136,2696,1930,1126,959,685,376,102
1,3,341,경찰병원,하차,149,1341,1563,2736,2933,2667,2775,3509,3513,3464,3643,3584,3695,3024,1877,1456,1131,624,465
1,3,342,오금,승차,779,933,1659,1996,2695,2437,2540,2147,2351,1947,1804,1757,1682,1146,579,501,320,277,104
1,3,342,오금,하차,10,548,572,1017,1207,1461,1583,1726,1591,2053,2397,2548,2485,2408,1424,1152,995,678,494
1,4,409,당고개,승차,2737,3286,4951,7139,8467,8148,7355,7601,7344,6925,6350,5620,4529,3252,2040,1377,918,579,236
1,4,409,당고개,하차,9,1904,1863,3001,4129,5411,5476,5994,6364,6550,7867,8703,7912,6991,5209,3358,2766,2067,1624
1,4,410,상계,승차,4269,5224,6816,9452,10039,10223,9815,9646,9549,8295,7587,6226,5407,4116,2711,1699,1241,704,407
1,4,410,상계,하차,136,2759,2453,4293,4622,5749,6779,7330,7373,8340,10047,11204,10780,9590,6934,4847,3605,2352,1785
1,4,411,노원,승차,3295,2819,4132,5834,6063,7512,7168,7481,7345,7149,7286,7235,5417,3950,2723,2232,1796,1114,454
1,4,411,노원,하차,360,2918,2133,3745,5077,5697,6100,6440,6509,7240,7756,7873,7419,7078,4752,3129,2418,1567,1403
1,4,412,창동,승차,5722,5822,8106,10320,12793,14851,15933,16744,16416,16326,17695,16623,13183,10894,5433,4157,3256,2009,1109
1,4,412,창동,하차,1500,4717,4446,8017,10654,14447,14168,16167,16881,19291,19901,19165,16329,13323,10125,6535,4753,2861,2228
1,4,413,쌍문,승차,6902,8161,9980,12178,14409,15058,14338,13705,12525,11477,10384,9941,7517,5315,3882,2691,1976,1117,555
1,4,413,쌍문,하차,384,3365,3680,5725,6638,7598,9141,10533,11578,12338,15076,16027,15431,13612,10189,6668,4890,3603,2454
1,4,414,수유(강북구청),승차,5841,7332,9881,12640,15047,16108,16910,17325,16725,15654,15186,13542,11833,10106,6794,5160,3434,2013,1129
1,4,414,수유(강북구청),하차,1271,3739,5173,8653,11404,12500,13636,14231,15062,16737,19127,19594,17165,14681,10443,6809,5423,3829,2301
1,4,415,미아(서울사이버대학),승차,3913,4667,5303,7167,8727,9212,9627,9999,10295,9081,8529,7261,6109,4783,3574,2492,2111,844,382
1,4,415,미아(서울사이버대학),하차,690,1795,2527,4696,5797,7169,7956,8384,8276,9177,10915,11893,9940,8315,5973,3645,2846,1990,1380
1,4,416,미아사거리,승차,5577,6650,8278,10915,13582,13843,14252,15090,15179,14634,15273,13871,10680,8302,5903,4096,2721,1604,896
1,4,416,미아사거리,하차,970,2799,3846,5500,7848,10363,12753,14180,14053,15902,18230,18722,16513,13278,9034,5744,4647,3167,2006
1,4,417,길음,승차,3285,4490,5706,8167,9865,10029,9261,9355,8927,8701,8836,8437,7581,5441,3598,2090,1569,692,411
